11 2
          ##
          ##         #
          ##        ###
  ################ ####
  ####################
          ##     ####
          ##    ####
          ##   ####
#########################
#########################
          #####
         #####
        ####
      ###############
   ##################
 ######        ####
#####        #####
 #          ###
  #######################
  #######################
            ###
            ###
            ###
            ###
        #######
        ######
