11 2
          ##
          ##         #
          ##        ###
  ################ ####
  ####################
          ##     ####
          ##    ####
          ##   ####
#########################
#########################
          #####
         ###
        ####
      ###############
   ##################
 ######        ####
###          #####
 #          ###
  #######################
  #######################
            ##
            ##
            ##
            ##
        ######
        ######
