12 1
   ###             #####
   ###       ############
   ###   ############
   ###    #####
   ###          #     ###
######### ###  ###    ##
#########  ##   ##   ###
   ###     ##   ##   ##
   ###     ###  ### ###
   ###      ##       #
   ###             ###
   ###  #          ###
   ######          ###
 #########################
######   #################
## ###      #      ###
   ###     ##      ###
   ###     ###     ###
   ###      ###    ###
   ###       ###   ###
   ###       ###   ###
   ###             ###
   ###             ###
 #####         #######
 ####           #####
