12 1
   ##              #####
   ##        ############
   ##    ##########
   ##     ###
   ##           #     ###
######### ###  ###    ##
#########  ##   ##   ###
   ##      ##   ##   ##
   ##      ###  ### ###
   ##       ##       #
   ##              ##
   ##   #          ##
   ######          ##
 #########################
######   #################
## ###      #      ###
   ###     ##      ###
   ###     ###     ###
   ###      ###    ###
   ###       ###   ###
   ###       ###   ###
   ###             ###
   ###             ###
 #####         #######
 ####           #####
