11 1
    ##                 #
    ##             #####
    ##   ###############
    ##   #########
    ##                 ##
    ##          ##    ###
#########  ##   ##    ##
#########  ##   ##    ##
    ##     ##    ##  ##
    ##      ##   ##  ##
    ##      ##
    ##              ##
    ##              ##
    #####           ##
  ########################
######   #################
### ##              ##
    ##     ##       ##
    ##      ##      ##
    ##      ###     ##
    ##       ###    ##
    ##        ##    ##
    ##              ##
    ##              ##
 #####          ######
 ####           #####
