11 1
     ##            ##
     ##            ##
    ###            ##
   ######### ############
   ######### ############
  ###    ###       ##
 ###     ##        ##
###     ###  ###   ##
##  ##  ##   ###   ##
    ######   ##    ##
     ####    ############
     ###     ############
  #####            ##
######     ###     ##
####       ###     ##
 #         ###
#########################
#########################
        #########
       ###########
     ##### ### #####
   #####   ###  ######
 ######    ###    ######
###        ###        ###
 ##        ###        ##
           ###
