11 1
     ##            ##
     ##            ##
    ###            ##
   ######### ############
   ######### ############
  ###    ###       ##
 ###     ##        ##
###     ###  ###   ##
##  ##  ##   ###   ##
    ######   ##    ##
     ####    ############
     ###     ############
  #####            ##
######     ##      ##
##         ##      ##
 #         ##
#########################
#########################
        #########
       ###########
     ###   ##  #####
   #####   ##   ######
 ####      ##       ####
###        ##         ###
 ##        ##         ##
           ##
