11 1
     ##            ##
     ##            ##
    ###            ##
   ######### ############
   ######### ############
  ###    ###       ##
 ###     ##        ##
###     ###  ###   ##
##  ##  ##   ###   ##
    ######   ##    ##
     ####    ############
     ###     ############
  #####            ##
######     ##      ##
####       ##      ##
 #         ##
#########################
#########################
        #########
       ###########
     ###   ##  #####
   #####   ##   ######
 ######    ##       ####
###        ##         ###
 ##        ##         ##
           ##
