11 1
     ##            ##
     ##            ##
    ###            ##
   ######### ############
   ######### ############
  ###    ###       ##
 ###     ##        ##
###     ###  ###   ##
##  ##  ##   ###   ##
    ######   ##    ##
     ####    ############
     ###     ############
  #####            ##
######     ###     ##
####       ###     ##
 #         ###
#########################
#########################
        #########
       ###########
     ##### ### #####
   #####   ###  ######
 ######    ###    ######
#####      ###      #####
 ##        ###        ##
           ###
