11 1
                     ##
  ######################
  ###################
           ##       ###
   ###     ###     ####
   ###     ###     ###
    ##      ##    ###
    ##      #    ####
    #################
    #################
    ##             ##
    #################
    #################
    ##             ##
    #################
    #################
    ##             ##
    ##             ##
    #################
    #################
        ###   ##
       ###    ##        ##
      ####    ##        ##
    #####     ##        ##
#######       ############
 ####          ##########
