11 1
                     ##
  ######################
  ###################
           ##       ###
   ###     ###     ####
   ####    ###     ###
    ###     ##    ###
    ###     #    ####
    ##################
    ##################
    ###            ###
    ##################
    ##################
    ###            ###
    ##################
    ##################
    ###            ###
    ###            ###
    ##################
    ##################
        ###   ###
       ###    ###       ##
      ####    ###       ##
    #####     ###       ##
#######       ############
 ####          ##########
