11 1
                 #
   #            ###
  ###            ##
  ####   ################
   ####  ################
    ####     ##     ###
      #      ##     ##
             ###    ##
         #################
######   #################
######   ###           ###
    ##   ###    ###    ###
    ##          ###
    ##           ##
    ##   ################
    ##   ################
    ##        ###
    ##        ###
    ##        #########
    ##  ##   ##########
    #######  ###     ##
    ######  ###      ##
    ####   ####      ##
   ####   ####       ##
   ##   #####    ######
         ##       #####
