11 1
                 #
   #            ###
  ###            ##
  ####   ################
   ####  ################
    ####     ##     ###
      #      ##     ##
             ###    ##
         #################
#######  #################
#######  ###           ###
    ###  ###    ###    ###
    ###  ###    ###    ###
    ###          ##
    ###  ################
    ###  ################
    ###       ###
    ###       ###
    ###       ##########
    ### ##   ###########
    #######  ###     ###
    ######  ###      ###
    ####   ####      ###
   ####   ####       ###
   ##   #####    ######
         ##       #####
