12 0
                ##
 ############   ##
 ############   ##########
    ###        ###########
    ###        ###     ###
    ###        ##      ###
    ########  ###      ##
   #########  ###      ##
   ###   ### ###   ######
   ##    ######     ####
  ###    ### ##
  ##     ##
 ### #  ### ##############
### ####### #############
 ##  #####    ##      ###
      ####    ###    ###
       ###     ###   ###
      ###      ###  ###
      ###       #######
     ###         #####
    ###         ######
   ####       #########
  ####      ######  ######
 ####     ######     ######
  #        ###          ##
