12 2
    ##          ##
    ##          ##
    ##         ####
##########    ######
##########   ###  ###
   ##       ###    ###
   ##      ###      ####
  ## ##   ###    ##   ###
  ## ##   ##    ###    ##
  #  ##        ###
 ##  ##      ###
########## ####    #
 #########  #      ##
     ##          ###
     ##         ###
     ##       ####    #
     ## ##  ####     ###
   ####### ####     ###
########           ###
###  ##           ###
     ##          ###
     ##        ####
     ##     #####
     ##   #####
     ##   ##
