12 1
    ##           ###
    ##           ##
    ##          ####
###########    ######
###########   ###  ###
   ###       ####   ###
   ##       ####     ####
  ### ##  #####   #   #####
  ##  ##  ###    ###   ###
 ###  ##   #    ###
 ###  ##      ####
########### ####    ##
 ##########  #     ###
      ##          ###
      ##        ####
      ##       ####    #
      ##### ####      ###
 ##########  ###     ###
########            ####
####  ##           ####
      ##         ####
      ##       #####
      ##   #######
      ##   #####
      ##    ##
