12 1
    ###          ###
    ###          ##
    ###         ####
###########    ######
###########   ###  ###
   ###       ####   ###
   ##       ####     ####
  ### ##  #####   #   #####
  ##  ##  ###    ###   ###
 ###  ##   #    ###
 ###  ##      ####
########### ####    ##
 ##########  #     ###
      ##          ###
      ##        ####
      ##       ####    #
      ##### ######    ###
 ##########  ###     ###
##########          ####
####  ##           ####
      ##         ####
      ##       #####
      ##   #######
      ##   #####
      ##    ##
