12 2
            ##    ##
##########  ##    ##
##########  ##    ##
###         ##    ##
##          ##    ##
##          ##    ##
##########  ########
##########  ########
##          ##    ##
##          ##    ##
##        # ##    ##
########### ##    ##
########### ##    ##
            ##    ##
                  ##
                  ##
        #########
     ##############
    #####       ####
    ##            ##
    ##            ##
    ##            ##
    ####        ####
     ##############
        #########
