12 2
            ###   ###
##########  ###   ###
##########  ###   ###
##########  ###   ###
###         ###   ###
###         ###   ###
##########  #########
##########  #########
###         ###   ###
###         ###   ###
###       # ###   ###
########### ###   ###
########### ###   ###
            ###   ###
                  ###
                  ###
        #########
     ##############
    #####       ####
    ###           ###
    ###           ###
    ###           ###
    ####        ####
     ##############
        #########
