11 1
     ##
     ##
     ##    ###############
     ##    ###############
     ##              ###
 #########           ###
 #########           ###
 #########           ###
 ##  ## ##  ######## ###
 ##  ## ##  ######## ###
 ##  ## ##  ##    ## ###
 ##  ## ##  ##    ## ###
 ##  ## ##  ##    ## ###
 ##  ## ##  ##    ## ###
 #########  ##    ## ###
 #########  ##    ## ###
 ##  ##     ######## ###
     ## ##  ######## ###
     ## ##  ##       ###
     ## ##  ##       ###
     ## ###          ###
     ######          ###
###########          ###
#######  ##          ###
         ##      #######
                  #####
