12 1
    ##            ##
    ##           ###
   ###           ###
  #########     #####
  #########    ### ###
 ###          ####  ##
###           ###   ###
 ##          ###     ###
 #########  ### ###   #####
  ############   ###   ####
     ##    ##     ##    #
     ##           #
     ##      ###########
 ##########  ############
 ##########          ###
     ###             ###
     ###            ###
     ###       #   ###
     ###      ### ####
     ### ##   #######
     ######     ####
    ######       ####
    ####          ####
    ###            ###
                    #
