12 1
    ##            ##
    ##           ###
   ###           ###
  #########     #####
  #########    ### ###
 ###          ####  ##
###           ###   ###
 ##          ###     ###
 #########  ### ###   ###
  ############   ###   ####
     ###   ##     ##    #
     ###          #
     ###     ###########
 ##########  ############
 ##########          ###
     ###             ###
     ###            ###
     ###       #   ###
     ###      ### ####
     ### ##   #######
     ######     ####
    ######       ####
    ####          ####
    ###            ###
                    #
