12 1
    ##            ##
   ###           ##
   ##            ##
   ########     ## ##
  #########    ### ##
 ###           ##   ##
###           ##     ##
 #           ###     ###
  ########  ### ##    ###
  ######## ###   ##    ###
     ##    ##     ##    ##
     ##
     ##      ###########
 ##########  ###########
 ##########           ##
     ##              ##
     ##             ###
     ##             ##
     ##        #   ###
     ##        ######
     ## ###     ####
     ######      ###
    #####         ###
    ###             ##
    #                #
