11 1
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##   ################
    ##   ################
    ##          ##
#########       ##
######### ##############
    ##    ##############
   ###    ##    ##    ##
   ####   ##############
   ####   ##############
  ######  ##    ##    ##
  #### ## ##    ##    ##
 ## ## ## ##############
 ## ##  # ##############
### ##        ######
##  ##       ########
##  ##      ### ## ###
    ##     #### ##  ###
    ##    ####  ##   ###
    ##  #####   ##   #####
    ##  ###     ##    ###
    ##   #      ##
    ##          ##
