12 2
    ##          ##
    ##          ##
    ##          ##
    ##   ################
    ##   ################
#########       ##
#########       ##
    ##    ##############
   ##     ##############
   ##     ##    ##    ##
   ##     ##    ##    ##
  #####   ##############
  ######  ##############
  # ## #  ##    ##    ##
 ## ## ## ##############
 ## ##  # ##############
##  ##        ######
##  ##        ######
##  ##       ## ## ##
##  ##      ##  ##  ##
    ##    ###   ##   ##
    ##   ###    ##    ###
    ##  ###     ##     ##
    ##   #      ##
    ##          ##
