11 0
                ##
  ###           ##
  ####    ##############
   ####   ###        ###
    ####  ##############
     ##   ###        ###
          ##############
          ###        ###
          ###        ###
          ##############
 ######        ###
 ###### ##################
    ### ##   #     #    ##
    ### ## ####    ###  ##
    ###   ###  ###   ###
    ### ##################
    ### ##################
    ###      ###
    ###      ##########
    ###     ###      ##
    ###    ###       ##
  #####  ####       ###
 ##########      #####
 ###  #####              ##
###    ###################
 #        ################
