11 1
               ##
 ###     ##############
  ###    ##############
   ###   ##          ##
    ###  ##############
     ##  ##############
     #   ##          ##
         ##############
         ##          ##
         ##############
######         ##
###### ########  ########
    ## ##   #     #    ##
    ## ##  ###    ###  ##
    ##   ###   ##   ##
    ##   ##    ##    #
    ## ##################
    ##       ##
    ##      ##
    ##     ###########
    ##    ############
   ###  ####        ##
  ########      #####
 ##   ####               #
###       ################
 #        ###############
