11 0
                ##
  ###     ##############
  ####    ##############
   ####   ###        ###
    ####  ##############
     ##   ###        ###
          ##############
          ##############
          ###        ###
          ##############
 ######        ###
 ###### ##################
    ### ##   #     #    ##
    ### ## ####    ###  ##
    ###   ###  ###   ###
    ### ##################
    ### ##################
    ###      ###
    ###      ##########
    ###     ###########
    ###    ###       ##
  #####  ####    ######
 ##########      #####
 ###  #####              ##
###    ###################
 #        ################
