11 0
                ##
  ###     ##############
  ####    ##############
   ####   ###        ###
    ####  ##############
     ##   ###        ###
          ##############
          ##############
          ###        ###
          ##############
 #####         ###
 #####  #######   ########
    ##  ##   #     #    ##
    ##  ## ####    ###  ##
    ##    ###  ###   ###
    ##  ##################
    ##  ##   #############
    ##       ###
    ##       ##########
    ##      ###########
    ##     ###       ##
  ####   ####    ######
 ##########      #####
 ###  #####              ##
###    ###################
 #        ################
