11 1
    ##
    ##    ####### #######
    ##    ####### #######
    ##    ##   ## ##   ##
    ##    ##   ## ##   ##
    ####  ##   ## ##   ##
 ## ##### ####### #######
 ## ## ## ####### #######
 ## ## ##
 ## ## ###
 ## ##  ## #############
 ## ##     #############
### ##
 #  ##
    ##   #################
    ##   #################
    ##      ##
    ##      ##
    ##      ###########
    ##     ############
    ##               ##
    ##               ##
    ##               ##
    ##              ###
    ##         ########
    ##         #######
