12 1
    ##
    ##    ####### #######
    ##    ####### #######
    ##    ##   ## ##   ##
    ## #  ##   ## ##   ##
 ## ## #  ####### #######
 ## ## ## ####### #######
 ## ## ##
 ## ##  #
 ## ##  ## #############
 #  ##     #############
##  ##
 #  ##
    ##   #################
    ##   #################
    ##       ##
    ##      ##
    ##      ############
    ##      ############
    ##                ##
    ##               ###
    ##               ##
    ##               ##
    ##         ########
    ##         #######
