12 1
  ##
 #####  #################
   #### #################
    ##  ##            ###
        ##            ###
        ##  ###   ### ###
            ###   ####
 #         ###     ####
####      ###       ###
#####   ####         ###
  ####  ###    ###    ##
    #    #     ###
               ###
        #################
        #################
    ###      #######
    ##       #######
   ###      #########
   ###     ### ### ###
  ###     ###  ###  ###
  ###   ####   ###  ####
 ###   ####    ###   #####
 ###   ###     ###    ###
 ##     #      ###
  #            ###
