12 1
  ##
 #####  ################
   #### ################
    ##  ##            ##
        ##            ##
        ##  ###   ### ##
            ###   ####
 #         ###     ####
####      ###       ###
#####   ####         ###
    ##  ###    ##     ##
    #    #     ##
               ##
        #################
        #################
    ###      #######
    ##       #######
   ###      #########
   ###     ### ##  ###
  ###     ###  ##   ###
  ###   ####   ##   ####
 ###   ####    ##    #####
 ###   ###     ##     ###
 ##     #      ##
  #            ##
