12 1
  ##
 #####  ################
   #### ################
    ##  ##            ##
        ##            ##
        ##  ###   ### ##
            ###   ####
 #         ###     ####
####      ###       ###
#####   ####         ###
    ##  ###    ##     ##
    #    #     ##
               ##
        #################
        #################
    ###      #######
    ##       #######
   ###      #########
   ###     ### ##  ###
  ##      ###  ##   ###
  ##    ####   ##   ####
 ###   ####    ##    #####
 ###   ###     ##     ###
 ##     #      ##
  #            ##
