12 1
  ##
 #####  ################
   #### ################
    ##  ##            ##
        ##            ##
        ##  ###   ### ##
            ###   ####
 #         ###     ####
####      ###       ###
#####   ####         ###
    ##  ###    ##     ##
    #    #     ##
               ##
        #################
        #################
    ###      #######
    ##       #######
   ##       #########
   ##      ### ##  ###
  ###     ###  ##   ###
  ###   ####   ##   ####
 ###   ####    ##    #####
 ###   ###     ##     ###
 ##     #      ##
  #            ##
