12 1
  ##
 #####  ################
   #### ################
    ##  ##            ##
        ##            ##
        ##  ###   ### ##
            ###   ####
 #         ###     ####
####      ###       ###
#####   ####         ###
    ##  ###    ###    ##
    #    #     ###
               ###
        #################
        #################
    ###      #######
    ##       #######
   ###      #########
   ###     ### ### ###
  ###     ###  ###  ###
  ###   ####   ###  ####
 ###   ####    ###   #####
 ###   ###     ###    ###
 ##     #      ###
  #            ###
