12 1
  ##
 ####   #################
   #### #################
     ## ##             ##
        ##             ##
        ##   ##   ##   ##
            ##     ##
           ###      ##
###       ###        ##
 ####    ###          ##
   ###  ###    ##     ##
    #          ##
               ##
        #################
        #################
     #        #####
    ##       #######
    ##      #########
   ##      ### ##  ##
   ##     ###  ##   ##
  ##     ###   ##    ###
  ##   ####    ##     ###
 ##    ###     ##      ##
 ##            ##
               ##
