12 2
            ##    ###
            ##    ###
########    ##    ###
########################
##    ##################
##    ##    ##    ###
##    ##    ##    ###
##    ##    ##    ###
##    ##
##    ##
##    ## #############
##    ## #############
##    ##        #####
##    ##       #####
##    ##      #####
##    ##     #####
########    #####
########   #####
##        #####       ##
##        ####        ##
##       ####         ##
         ###          ##
         ###         ###
         ##############
           ###########
