11 1
    #
   ###     ##############
    ###    ##############
    ###    ##    ##    ##
     #     ##    ##    ##
########## ##############
########## ##############
           ##    ##    ##
           ##    ##    ##
 ########  ##############
 ########  ##############


 ########   ############
 ########   ############
            ##        ##
 ########   ############
 ########   ############
 ##    ##   ##        ##
 ##    ##   ##        ##
 ##    ##   ############
 ##    ##   ############
 ##    ##   ##        ##
 ########   ##        ##
 ########   ##     #####
 ##         ##     ####
