11 1
        ##     ##
        ##     ##
 #########     ##########
 #########     ##########
        ##     ##
        ##     ##
  ########     ##########
  ########     ##########
        ##     ###
##########     ###########
##########     ###########
        ##     ###
        ##  ######
            ###
   ###################
   ###################
   ##       ##      ##
   ##       ##      ##
   ##       ##      ##
   ###################
   ###################
            ##     ##
            ##     ####
########################
##########################
                      ###
