11 1
        ###    ###
        ###    ###
 ##########    ##########
 ##########    ##########
        ###    ###
        ###    ###
  #########    ##########
  #########    ##########
        ###    ###
###########    ###########
###########    ###########
        ###    ###
        ### ######
            ###
   ####################
   ####################
   ###      ###     ###
   ###      ###     ###
   ###      ###     ###
   ####################
   ####################
            ###    ##
            ###    ####
########################
##########################
                      ###
