11 1
        ###    ###
        ###    ###
 ##########    ##########
 ##########    ##########
        ###    ###
        ###    ###
  #########    ##########
  #########    ##########
        ###    ###
###########    ###########
###########    ###########
        ###    ###
        ### ######
            ###
   ####################
   ####################
   ###      ###     ###
   ###      ###     ###
   ###      ###     ###
   ####################
   ####################
            ##     ##
            ##     ####
########################
##########################
                      ###
