13 2
    #################
    #################
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
#########################
#########################
       #        ##
     #####     #####
   ######        #####
 ####              #####
###                  ####
 ##                   ##
