13 2
    #################
    #################
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
#########################
#########################
       #        ##
     #####     #####
   ######        #####
 ######            #####
###                  ####
 ##                   ##
