13 2
    #################
    #################
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
#########################
#########################
       #        ##
     #####     #####
   ######        #####
 ######            #####
#####                ####
 ##                   ##
