11 2
          ##
         ##
         ##
         ##
        ###
        ##
        ##
#########################
#########################
      ###        ###
      ###        ###
      ###       ####
     ####       ###
     ###        ###
    ####       ####
    ###        ###
   ######     ####
     #######  ###
       #########
         #######
          ########
        ############
      ######   #######
 ##########      ######
#########          #####
 #####               ##
                      #
