11 2
          ##
         ###
         ###
         ###
        ####
        ##
        ##
#########################
#########################
#########################
      ###        ###
      ###       ####
     ####       ###
     ###        ###
    ####       ####
    ###        ###
   ######     ####
     #######  ###
       #########
         #######
          ########
        ############
      ######   #######
 ##########      ######
#########          #####
 #####               ##
                      #
