11 2
          ##
         ###
         ###
         ###
        ####
        ###
        ###
#########################
#########################
#########################
      ###        ###
      ###       ####
     ####       ###
     ###        ###
    ####       ####
    ###        ###
   ######     ####
     #######  ###
       #########
         #######
          ########
        ############
      ######   #######
 ##########      ######
#########          #####
 #####               ##
                      #
