11 2
          ##
         ###
         ###
         ###
        ####
        ##
        ##
#########################
#########################
      ###        ###
      ##         ###
      ##        ####
     ###        ##
     ###        ##
    ####       ###
    ###        ###
   ######     ####
     #######  ###
         #######
         #######
          ########
        ####   #####
      ######   #######
 ##########      ######
######             #####
                     ##
                      #
