11 2
          ##
         ###
         ###
         ###
        ####
        ###
        ###
#########################
#########################
#########################
      ###        ###
      ###       ####
     ####       ###
     ###        ###
    ####       ####
    ###        ###
   ######     ####
     #######  ###
       #########
         #######
          ########
        ####   #####
      ######   #######
 ##########      ######
#########          #####
 #####               ##
                      #
