12 1
      ###        ##
      ###        ##
      ###        ##
      ###        ##
###############  ##
###############  ##
                 #######
                 #######
     #####       ###
   #########     ###
  ####   ####    ###
  ###     ###    ###
 ###       ###   ###
 ###       ###   ###
 ###       ###   #######
 ###       ###   #######
  ###     ###    ##
  ####   ####    ##
   #########     ##
     #####       ##
                 ##
                 ##
                 ##
                 ##
                 ##
