12 1
      ##         ##
      ##         ##
      ##         ##
      ##         ##
###############  ##
###############  ##
                 #######
                 #######
     #####       ###
   #########     ##
  ####   ####    ##
  ###     ###    ##
 ##        ##    ##
 ##        ##    ##
 ##        ##    #######
 ##        ##    #######
  ###     ###    ##
  ####   ####    ##
   #########     ##
     #####       ##
                 ##
                 ##
                 ##
                 ##
                 ##
