12 1
      ###        ###
      ###        ###
      ###        ###
      ###        ###
###############  ###
###############  ###
                 #######
                 #######
     #####       #######
   #########     ###
  ####   ####    ###
  ###     ###    ###
 ###       ###   ###
 ###       ###   ###
 ###       ###   #######
 ###       ###   #######
  ###     ###    ###
  ####   ####    ###
   #########     ###
     #####       ###
                 ###
                 ###
                 ###
                 ###
                 ###
