12 0
       ##    ###
       ##    ##
      ###   ###
     ####   ###
     ###   ###
    ##     ################
    ##     ################
   ###    ###    ##      ##
  ####   ####    ##     ###
 #####   ###     ##     ###
######   ##      ##     ##
 ## ##    #      ##
 #  ##      ###  ##   ##
    ##      ###  ##   ###
    ##      ##   ##    ##
    ##     ###   ##    ###
    ##     ###   ##    ###
    ##    ###    ##     ##
    ##    ###    ##     ###
    ##   ###     ##     ###
    ##   ###     ##     ###
    ##           ##      #
    ##           ##
    ##        #####
    ##        #####
