12 0
       ##    ###
       ##    ##
      ###   ###
     ####   ###
     ###   ###
    ###    ################
    ###    ################
   ####   ###    ###     ##
  #####  ####    ###    ###
 ######  ###     ###    ###
#######  ##      ###    ##
 ## ###   #      ###
 #  ###     ###  ###  ##
    ###     ###  ###  ###
    ###     ##   ###   ##
    ###    ###   ###   ###
    ###    ###   ###   ###
    ###   ###    ###    ##
    ###   ###    ###    ###
    ###  ###     ###    ###
    ###  ###     ###    ###
    ###          ###     #
    ###          ###
    ###       ######
    ###       #####
