12 0
       ##    ###
       ##    ##
      ###   ###
     ####   ###
     ###   ###
    ##     ################
    ##     ################
   ###    ###    ##      ##
  ####   ####    ##     ###
 #####   ###     ##     ###
######   ##      ##     ##
 ## ##    #      ##
 #  ##      ###  ##   ##
    ##      ###  ##   ###
    ##      ##   ##    ##
    ##     ###   ##    ###
    ##     ###   ##    ###
    ##    ##     ##     ##
    ##    ##     ##     ##
    ##   ###     ##     ##
    ##   ###     ##     ##
    ##           ##      #
    ##           ##
    ##        #####
    ##        #####
