12 1
    ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##  #  ##         ##
 ## ##  ## #############
 ## ##  ## #############
 #  ## ##  ##         ##
 #  ## ##  ##         ##
##  ## #   #############
##  ####   #############
##  ##          ##
    ##          ##
    ##          ###
    ##    ###############
    ##    ###############
   ####              #
   ## ##    ##       ##
   ## ###   ###     ###
   ##  ##    ##     ##
  ##    ##   ##     ##
  ##    #    ##    ##
 ##           #    ##
###     ##################
##      ##################
