11 1
    ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
    ##   # ##         ##
    ##   ###############
 ## ##  ################
 ## ## ### ##         ##
 ## ## ### ##         ##
 ## #####  #############
##  ##  #  #############
##  ##          ##
 #  ##          ###
    ##           ##
    ##    ###############
   ####   ###############
   #####      #      ##
   ## ###    ##      ##
   ##  ###   ##     ###
  ###   ###  ###    ###
  ##    ##    ##    ##
 ###          ##   ###
###      #################
###      #################
 #
