12 0
       ###       ##
      ##  ################
      ##  ################
     ##          ##
     ##    ##############
    ##     ##############
   ###           ##
   ###   ##################
  ####   ##################
 #####
######     ##############
 ## ##     ##############
 #  ##     ##          ##
    ##     ##############
    ##     ##############
    ##     ##          ##
    ##     ##############
    ##     ##############
    ##     ##          ##
    ##     ##############
    ##        #      #
    ##       ####   ####
    ##    #######    ####
    ##   #####         ####
    ##    ##            ##
