12 0
       ###       ##
      ### ################
      ###        ##
     ###         ##
     ###   ##############
    ###          ##
   ####          ##
   ####  ##################
  #####  ##################
 ######
#######    ##############
 ## ###    ###         ##
 #  ###    ###         ##
    ###    ##############
    ###    ###         ##
    ###    ###         ##
    ###    ##############
    ###    ###         ##
    ###    ###         ##
    ###    ##############
    ###       #      #
    ###      ####   ####
    ###   #####      ####
    ###  #####         ####
    ###   ##            ##
