12 0
       ###       ##
      ##  ################
      ##  ################
     ##          ##
     ##    ##############
    ##     ##############
   ###           ##
   ###   ##################
  ####   ##################
 #####
######     ##############
 ## ##     ##############
 #  ##     ###         ##
    ##     ##############
    ##     ##############
    ##     ###         ##
    ##     ##############
    ##     ##############
    ##     ###         ##
    ##     ##############
    ##        #      #
    ##       ####   ####
    ##    #######    ####
    ##   #####         ####
    ##    ##            ##
