11 1
    ##          ##
    ##         ##
    ##         ##
    ##   ################
    ##   ################
    ####    ##      ###
 ## ####    ###    ###
 ## ######################
 ## ## ###################
 ## ## ##
 ## ## #  ##############
 ## ##    ##############
### ##    ##    ##    ##
 #  ##    ##############
    ##    ##############
    ##    ##    ##    ##
    ##    ##############
    ##    ##############
    ##          ##
    ##          ##
    ##   ################
    ##   ################
    ##          ##
    ##          ##
    ##  ##################
    ##  ##################
