11 1
                 ##
                 ##
 ##### ######    ##
 ##### ######    ##
    ##     ##    ##
    ##     ##    ##
   ###     ##    ##
   ###     ##    ##
   #####   ##    ######
   #####   ##    ######
   #####  ###    ##
      ##         ##
      ##     ##  ##
###############  ##
#############    ##
                 ##
                 ##
       #########
     #############
    ####       ####
   ###           ##
   ###           ##
   ###           ##
    ####       ####
     #############
       #########
