11 1
                 ###
                 ###
 ##### #######   ###
 ##### #######   ###
    ##     ###   ###
    ##     ###   ###
   ###     ###   ###
   ###     ###   ###
   ######  ###   ######
   ######  ###   ######
   ###### ###    ###
      ###        ###
      ###    ##  ###
###############  ###
#############    ###
                 ###
                 ###
       #########
     #############
    ####       ####
   ###           ###
   ###           ###
   ###           ###
    ####       ####
     #############
       #########
